id,alimento,Umidade,Caloria_kcal,Caloria_kJ,Proteina,Lipideos,Colesterol,Carboidrato,Fibra_Alimentar,Cinzas,Calcio,Magnesio,Manganes,Fosforo,Ferro,Sodio,Potassio,Cobre,Zinco,Retinol,RE,RAE,Tiamina,Riboflavina,Piridoxina,Niacina,Vitamina_C
545,"Salada, de legumes, com maionese",82.0,96.0,402.0,1.1,7.0,7.0,8.9,2.2,0.9,12.0,9.0,0.1,22.0,0.2,228.0,141.0,0.04,0.2,,283.0,141.0,0.04,,0.04,,
546,"Salada, de legumes, cozida no vapor",90.0,35.0,148.0,2.0,0.3,,7.1,2.5,0.6,33.0,19.0,0.24,45.0,0.4,3.0,244.0,0.17,0.3,,510.0,255.0,0.05,0.03,0.03,,29.4
547,"Salpicão, de frango",72.5,148.0,619.0,13.9,7.8,53.0,4.6,0.4,1.1,9.0,13.0,0.03,103.0,0.3,248.0,149.0,0.08,0.4,,15.0,7.0,0.05,,,1.48,9.3
548,Sarapatel,75.0,123.0,515.0,18.5,4.4,315.0,1.1,,1.1,12.0,13.0,0.1,164.0,7.2,216.0,199.0,1.48,1.8,1464.0,,,,0.11,,3.84,
549,Tabule,85.8,57.0,240.0,2.0,1.2,,10.6,2.1,0.4,19.0,18.0,0.37,35.0,0.6,1.0,188.0,0.12,0.6,,,,0.03,,,0.6,16.2
550,Tacacá,85.2,47.0,196.0,7.0,0.4,71.0,3.4,0.2,4.1,45.0,30.0,0.12,89.0,0.9,1349.0,240.0,0.22,0.8,,35.0,18.0,0.05,,,,
551,"Tapioca, com manteiga",24.9,348.0,1455.0,0.1,10.9,31.0,63.6,,0.5,30.0,3.0,0.06,8.0,0.2,158.0,19.0,0.01,0.0,75.0,,,,,,,
552,"Tucupi, com pimenta-de-cheiro",91.9,27.0,114.0,2.1,0.3,,4.7,0.2,1.0,28.0,42.0,0.52,31.0,1.1,5.0,391.0,0.12,0.9,,51.0,25.0,,,0.05,,46.4
553,Vaca atolada,75.0,145.0,606.0,5.1,9.3,19.0,10.1,2.3,0.5,63.0,16.0,0.04,72.0,0.7,26.0,220.0,0.12,1.2,,,,,,,0.77,
554,Vatapá,58.4,255.0,1066.0,6.0,23.2,44.0,9.7,1.7,2.7,47.0,39.0,0.48,108.0,1.4,880.0,209.0,0.28,0.9,,,,,,,1.8,
555,Virado à paulista,48.6,307.0,1284.0,10.2,25.6,66.0,14.1,2.2,1.5,41.0,22.0,0.15,135.0,1.1,346.0,237.0,0.07,1.0,10.0,,,0.14,0.05,,2.6,
556,Yakisoba,69.4,113.0,472.0,7.5,2.6,,18.3,1.1,2.2,14.0,13.0,0.15,83.0,0.6,794.0,159.0,0.06,0.7,,62.0,31.0,0.16,,,2.09,
557,"Amendoim, grão, cru",6.4,544.0,2276.0,27.2,43.9,,20.3,8.0,2.2,,171.0,1.96,407.0,2.5,,580.0,0.78,3.2,,,,0.1,0.03,0.76,10.18,
558,"Amendoim, torrado, salgado",1.7,606.0,2535.0,22.5,54.0,,18.7,7.8,3.2,39.0,159.0,1.7,261.0,1.3,376.0,496.0,0.68,2.1,,,,0.08,,0.21,7.47,
559,"Ervilha, em vagem",76.8,88.0,367.0,7.5,0.5,,14.2,9.7,1.0,24.0,42.0,0.4,152.0,1.4,,311.0,0.2,1.2,,,,0.27,0.07,0.06,1.16,12.4
560,"Ervilha, enlatada, drenada",80.1,74.0,309.0,4.6,0.4,,13.4,5.1,1.4,22.0,23.0,0.46,79.0,1.4,372.0,147.0,0.14,0.9,,9.0,5.0,0.07,0.03,,,
561,"Feijão, carioca, cozido",80.4,76.0,320.0,4.8,0.5,,13.6,8.5,0.7,27.0,42.0,0.28,87.0,1.3,2.0,255.0,0.19,0.7,,,,0.04,,,,
562,"Feijão, carioca, cru",14.0,329.0,1377.0,20.0,1.3,,61.2,18.4,3.5,123.0,210.0,1.02,385.0,8.0,,1352.0,0.79,2.9,,,,0.17,,0.65,4.02,
563,"Feijão, fradinho, cozido",80.0,78.0,326.0,5.1,0.6,,13.5,7.5,0.8,17.0,38.0,0.53,85.0,1.1,1.0,253.0,0.1,1.1,,,,0.12,,,,
564,"Feijão, fradinho, cru",12.7,339.0,1419.0,20.2,2.4,,61.2,23.6,3.5,78.0,178.0,1.43,355.0,5.1,10.0,1083.0,0.7,3.9,,,,0.14,0.03,0.26,,
565,"Feijão, jalo, cozido",75.8,93.0,388.0,6.1,0.5,,16.5,13.9,1.0,29.0,44.0,0.32,121.0,1.9,1.0,348.0,0.24,1.0,,,,0.13,,0.04,,
566,"Feijão, jalo, cru",13.5,328.0,1372.0,20.1,0.9,,61.5,30.3,3.9,98.0,170.0,0.99,427.0,7.0,25.0,1276.0,0.95,3.0,,,,0.1,,0.12,,
567,"Feijão, preto, cozido",80.2,77.0,322.0,4.5,0.5,,14.0,8.4,0.8,29.0,40.0,0.37,88.0,1.5,2.0,256.0,0.2,0.7,,,,0.06,,0.03,,
568,"Feijão, preto, cru",14.9,324.0,1354.0,21.3,1.2,,58.8,21.8,3.8,111.0,188.0,1.32,471.0,6.5,,1416.0,0.83,2.9,,,,0.12,,0.59,4.6,
569,"Feijão, rajado, cozido",77.9,85.0,354.0,5.5,0.4,,15.3,9.3,0.9,29.0,42.0,0.29,113.0,1.4,1.0,315.0,0.23,0.9,,,,0.09,,0.04,,
570,"Feijão, rajado, cru",15.0,326.0,1363.0,17.3,1.2,,62.9,24.0,3.7,111.0,170.0,1.17,335.0,18.6,14.0,1135.0,0.84,2.6,,,,0.07,0.03,0.07,,
571,"Feijão, rosinha, cozido",82.6,68.0,284.0,4.5,0.5,,11.8,4.8,0.6,19.0,43.0,0.46,90.0,1.2,2.0,241.0,0.09,1.3,,,,,,,3.69,
572,"Feijão, rosinha, cru",12.0,337.0,1410.0,20.9,1.3,,62.2,20.6,3.6,68.0,184.0,1.08,394.0,5.3,24.0,1109.0,0.6,4.0,,,,0.16,0.03,,3.92,
573,"Feijão, roxo, cozido",80.0,77.0,322.0,5.7,0.5,,12.9,11.5,0.8,23.0,34.0,0.32,106.0,1.4,1.0,268.0,0.22,1.0,,,,0.15,,0.03,,
574,"Feijão, roxo, cru",12.6,331.0,1387.0,22.2,1.2,,60.0,33.8,4.0,120.0,162.0,1.34,394.0,6.9,10.0,1221.0,1.04,3.3,,,,0.26,,0.08,,
575,"Grão-de-bico, cru",12.3,355.0,1484.0,21.2,5.4,,57.9,12.4,3.2,114.0,146.0,3.16,342.0,5.4,5.0,1116.0,0.67,3.2,,,,0.52,,0.75,,
576,"Guandu, cru",11.4,344.0,1440.0,19.0,2.1,,64.0,21.3,3.5,129.0,166.0,1.02,269.0,1.9,2.0,1215.0,0.57,2.0,,,,1.06,,0.07,2.69,1.5
577,"Lentilha, cozida",76.3,93.0,388.0,6.3,0.5,,16.3,7.9,0.6,16.0,22.0,0.29,104.0,1.5,1.0,220.0,0.17,1.1,,,,0.03,,,,
578,"Lentilha, crua",11.5,339.0,1419.0,23.2,0.8,,62.0,16.9,2.6,54.0,94.0,1.08,368.0,7.0,,887.0,0.83,3.5,,,,0.11,,0.42,5.07,
579,"Paçoca, amendoim",1.8,487.0,2037.0,16.0,26.1,,52.4,7.3,3.8,22.0,101.0,1.06,198.0,1.1,167.0,348.0,0.38,1.6,,,,,,1.2,,
580,"Pé-de-moleque, amendoim",2.9,503.0,2105.0,13.2,28.0,,54.7,3.4,1.1,27.0,108.0,1.09,171.0,1.3,16.0,355.0,0.43,1.4,,,,0.04,0.03,0.11,5.94,
581,"Soja, farinha",5.8,404.0,1690.0,36.0,14.6,,38.4,20.2,5.1,206.0,242.0,2.87,539.0,13.1,6.0,1922.0,1.29,4.5,,,,0.2,0.04,0.03,,
582,"Soja, extrato solúvel, natural, fluido",91.3,39.0,164.0,2.4,1.6,,4.3,0.4,0.5,17.0,15.0,0.15,53.0,0.4,57.0,121.0,0.08,0.3,,,,,,,,
583,"Soja, extrato solúvel, pó",4.5,459.0,1920.0,35.7,26.2,,28.5,7.3,5.2,359.0,216.0,2.68,647.0,7.0,83.0,1607.0,1.19,5.8,,,,,0.11,0.35,,9.2
584,"Soja, queijo (tofu)",86.6,64.0,270.0,6.6,4.0,,2.1,0.8,0.7,81.0,38.0,0.33,130.0,1.4,1.0,182.0,0.18,0.9,,,,0.04,,0.03,,
585,"Tremoço, cru",9.7,381.0,1595.0,33.6,10.3,,43.8,32.3,2.6,177.0,121.0,,265.0,2.8,3.0,708.0,0.79,4.2,,,,0.24,,0.07,,25.0
586,"Tremoço, em conserva",67.7,121.0,505.0,11.1,3.8,,12.4,14.4,5.0,16.0,4.0,,40.0,0.3,1809.0,5.0,0.27,0.6,,,,,,,,
587,"Amêndoa, torrada, salgada",3.1,581.0,2430.0,18.6,47.3,,29.5,11.6,1.5,237.0,222.0,1.95,493.0,3.1,279.0,640.0,0.93,2.6,,,,0.29,0.16,,,
588,"Castanha-de-caju, torrada, salgada",3.5,570.0,2386.0,18.5,46.3,,29.1,3.7,2.6,33.0,237.0,1.59,594.0,5.2,125.0,671.0,1.92,4.7,,,,0.29,0.05,0.39,,
589,"Castanha-do-Brasil, crua",3.5,643.0,2690.0,14.5,63.5,,15.1,7.9,3.4,146.0,365.0,1.1,853.0,2.3,1.0,651.0,1.79,4.2,,,,0.3,,0.44,,
590,"Coco, cru",43.0,406.0,1701.0,3.7,42.0,,10.4,5.4,1.0,6.0,51.0,1.0,118.0,1.8,15.0,354.0,0.45,0.9,,,,,,0.03,,2.5
591,"Coco, verde, cru",,,,,,,,,,,,,,,,,,,,,,,,,,
592,"Farinha, de mesocarpo de babaçu, crua",15.8,329.0,1376.0,1.4,0.2,,79.2,17.9,3.4,61.0,39.0,0.38,26.0,18.3,12.0,362.0,0.22,0.3,,,,,,,2.58,
593,"Gergelim, semente",3.9,584.0,2442.0,21.2,50.4,,21.6,11.9,2.9,825.0,361.0,2.67,741.0,5.4,3.0,546.0,1.51,5.2,,,,0.94,,0.13,5.92,
594,"Linhaça, semente",6.7,495.0,2072.0,14.1,32.3,,43.3,33.5,3.7,211.0,347.0,2.81,615.0,4.7,9.0,869.0,1.09,4.4,,,,0.12,,0.13,,
595,"Pinhão, cozido",50.5,174.0,730.0,3.0,0.7,,43.9,15.6,1.8,16.0,53.0,0.41,166.0,0.8,1.0,727.0,0.18,0.8,,,,,,,,27.7
596,"Pupunha, cozida",54.5,219.0,914.0,2.5,12.8,,29.6,4.3,0.7,28.0,25.0,0.13,49.0,0.5,1.0,303.0,0.28,0.3,,875.0,438.0,,0.09,0.03,,2.2
597,"Noz, crua",6.2,620.0,2594.0,14.0,59.4,,18.4,7.2,2.1,105.0,153.0,4.05,396.0,2.0,5.0,533.0,0.75,2.1,,,,0.38,,0.13,1.08,
